[ 2020-01-10T10:59:10+08:00 ] ::1 /cost/index.php/Home/Index/applyproduct_ups.html?page=1&limit=20
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000286s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000608s ]
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
